load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
=================================================================
       RetinaSense v2 — Production Pipeline
=================================================================
  GPU         : NVIDIA H200
  VRAM        : 150.1 GB
  Epochs      : 20
  Batch       : 32 (effective 64 via grad accum)
  Image Size  : 300
  Focal Loss γ: 1.0 (mild — avoids over-correction)
  Early Stop  : patience=7 on macro-F1
=================================================================
[1/7] Building metadata...
  Total samples: 8540
    Normal         : 2071  (24.3%)
    Diabetes/DR    : 5581  (65.4%)
    Glaucoma       :  308  (3.6%)
    Cataract       :  315  (3.7%)
    AMD            :  265  (3.1%)
[2/7] Pre-caching @ 300×300...
Caching:   0%|          | 0/8540 [00:00<?, ?it/s]
Caching:  44%|████▎     | 3718/8540 [00:00<00:00, 37176.40it/s]
Caching:  87%|████████▋ | 7436/8540 [00:00<00:00, 37128.66it/s]
Caching: 100%|██████████| 8540/8540 [00:00<00:00, 37056.56it/s]
  Newly cached: 0 | Already cached: 8540
[3/7] Creating data loaders...
  Train :  6832  (214 batches)
  Val   :  1708  ( 54 batches)
  ⚡ Focal Loss + class weights handle imbalance (no oversampling)
[4/7] Building model...
  Focal α: ['0.22', '0.08', '1.50', '1.46', '1.74']
  Params: 12,012,594
[5/7] Training...
=================================================================
E01/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E01/20 train:   0%|          | 0/214 [00:04<?, ?it/s, acc=15.6%, loss=0.681]
E12/20 train:  71%|███████▏  | 153/214 [00:08<00:03, 18.72it/s, acc=64.5%, loss=0.228]
E12/20 train:  71%|███████▏  | 153/214 [00:08<00:03, 18.72it/s, acc=64.5%, loss=0.147]
E12/20 train:  71%|███████▏  | 153/214 [00:08<00:03, 18.72it/s, acc=64.5%, loss=0.171]
E12/20 train:  72%|███████▏  | 155/214 [00:08<00:03, 19.04it/s, acc=64.5%, loss=0.171]
E12/20 train:  72%|███████▏  | 155/214 [00:09<00:03, 19.04it/s, acc=64.4%, loss=0.652]
E12/20 train:  72%|███████▏  | 155/214 [00:09<00:03, 19.04it/s, acc=64.4%, loss=0.230]
E12/20 train:  73%|███████▎  | 157/214 [00:09<00:02, 19.21it/s, acc=64.4%, loss=0.230]
E12/20 train:  73%|███████▎  | 157/214 [00:09<00:02, 19.21it/s, acc=64.4%, loss=0.215]
E12/20 train:  73%|███████▎  | 157/214 [00:09<00:02, 19.21it/s, acc=64.4%, loss=0.333]
E12/20 train:  74%|███████▍  | 159/214 [00:09<00:02, 19.23it/s, acc=64.4%, loss=0.333]
E12/20 train:  74%|███████▍  | 159/214 [00:09<00:02, 19.23it/s, acc=64.4%, loss=0.363]
E12/20 train:  74%|███████▍  | 159/214 [00:09<00:02, 19.23it/s, acc=64.4%, loss=0.423]
E12/20 train:  75%|███████▌  | 161/214 [00:09<00:02, 18.80it/s, acc=64.4%, loss=0.423]
E12/20 train:  75%|███████▌  | 161/214 [00:09<00:02, 18.80it/s, acc=64.5%, loss=0.281]
E12/20 train:  75%|███████▌  | 161/214 [00:09<00:02, 18.80it/s, acc=64.5%, loss=0.187]
E12/20 train:  76%|███████▌  | 163/214 [00:09<00:02, 18.85it/s, acc=64.5%, loss=0.187]
E12/20 train:  76%|███████▌  | 163/214 [00:09<00:02, 18.85it/s, acc=64.4%, loss=0.423]
E12/20 train:  76%|███████▌  | 163/214 [00:09<00:02, 18.85it/s, acc=64.4%, loss=0.435]
E12/20 train:  77%|███████▋  | 165/214 [00:09<00:02, 19.07it/s, acc=64.4%, loss=0.435]
E12/20 train:  77%|███████▋  | 165/214 [00:09<00:02, 19.07it/s, acc=64.4%, loss=0.297]
E12/20 train:  77%|███████▋  | 165/214 [00:09<00:02, 19.07it/s, acc=64.4%, loss=0.360]
E12/20 train:  78%|███████▊  | 167/214 [00:09<00:02, 18.93it/s, acc=64.4%, loss=0.360]
E12/20 train:  78%|███████▊  | 167/214 [00:09<00:02, 18.93it/s, acc=64.4%, loss=0.207]
E12/20 train:  78%|███████▊  | 167/214 [00:09<00:02, 18.93it/s, acc=64.3%, loss=0.346]
E12/20 train:  79%|███████▉  | 169/214 [00:09<00:02, 18.50it/s, acc=64.3%, loss=0.346]
E12/20 train:  79%|███████▉  | 169/214 [00:09<00:02, 18.50it/s, acc=64.4%, loss=0.299]
E12/20 train:  79%|███████▉  | 169/214 [00:09<00:02, 18.50it/s, acc=64.3%, loss=0.278]
E12/20 train:  80%|███████▉  | 171/214 [00:09<00:02, 18.49it/s, acc=64.3%, loss=0.278]
E12/20 train:  80%|███████▉  | 171/214 [00:09<00:02, 18.49it/s, acc=64.2%, loss=0.313]
E12/20 train:  80%|███████▉  | 171/214 [00:09<00:02, 18.49it/s, acc=64.2%, loss=0.168]
E12/20 train:  81%|████████  | 173/214 [00:09<00:02, 18.60it/s, acc=64.2%, loss=0.168]
E12/20 train:  81%|████████  | 173/214 [00:09<00:02, 18.60it/s, acc=64.2%, loss=0.257]
E12/20 train:  81%|████████  | 173/214 [00:10<00:02, 18.60it/s, acc=64.1%, loss=0.414]
E12/20 train:  82%|████████▏ | 175/214 [00:10<00:02, 18.43it/s, acc=64.1%, loss=0.414]
E12/20 train:  82%|████████▏ | 175/214 [00:10<00:02, 18.43it/s, acc=64.1%, loss=0.550]
E12/20 train:  82%|████████▏ | 175/214 [00:10<00:02, 18.43it/s, acc=64.1%, loss=0.405]
E12/20 train:  83%|████████▎ | 177/214 [00:10<00:02, 17.62it/s, acc=64.1%, loss=0.405]
E12/20 train:  83%|████████▎ | 177/214 [00:10<00:02, 17.62it/s, acc=64.2%, loss=0.239]
E12/20 train:  83%|████████▎ | 177/214 [00:10<00:02, 17.62it/s, acc=64.1%, loss=0.577]
E12/20 train:  84%|████████▎ | 179/214 [00:10<00:02, 16.68it/s, acc=64.1%, loss=0.577]
E12/20 train:  84%|████████▎ | 179/214 [00:10<00:02, 16.68it/s, acc=64.1%, loss=0.348]
E12/20 train:  84%|████████▎ | 179/214 [00:10<00:02, 16.68it/s, acc=64.2%, loss=0.397]
E12/20 train:  85%|████████▍ | 181/214 [00:10<00:01, 16.58it/s, acc=64.2%, loss=0.397]
E12/20 train:  85%|████████▍ | 181/214 [00:10<00:01, 16.58it/s, acc=64.2%, loss=0.156]
E12/20 train:  85%|████████▍ | 181/214 [00:10<00:01, 16.58it/s, acc=64.1%, loss=0.302]
E12/20 train:  86%|████████▌ | 183/214 [00:10<00:01, 16.49it/s, acc=64.1%, loss=0.302]
E12/20 train:  86%|████████▌ | 183/214 [00:10<00:01, 16.49it/s, acc=64.1%, loss=0.293]
E12/20 train:  86%|████████▌ | 183/214 [00:10<00:01, 16.49it/s, acc=64.0%, loss=0.341]
E12/20 train:  86%|████████▋ | 185/214 [00:10<00:01, 17.06it/s, acc=64.0%, loss=0.341]
E12/20 train:  86%|████████▋ | 185/214 [00:10<00:01, 17.06it/s, acc=64.0%, loss=0.318]
E12/20 train:  86%|████████▋ | 185/214 [00:10<00:01, 17.06it/s, acc=64.0%, loss=0.489]
E12/20 train:  87%|████████▋ | 187/214 [00:10<00:01, 17.33it/s, acc=64.0%, loss=0.489]
E12/20 train:  87%|████████▋ | 187/214 [00:10<00:01, 17.33it/s, acc=64.0%, loss=0.405]
E12/20 train:  87%|████████▋ | 187/214 [00:10<00:01, 17.33it/s, acc=64.0%, loss=0.232]
E12/20 train:  88%|████████▊ | 189/214 [00:10<00:01, 17.99it/s, acc=64.0%, loss=0.232]
E12/20 train:  88%|████████▊ | 189/214 [00:10<00:01, 17.99it/s, acc=64.0%, loss=0.305]
E12/20 train:  88%|████████▊ | 189/214 [00:10<00:01, 17.99it/s, acc=64.1%, loss=0.172]
E12/20 train:  89%|████████▉ | 191/214 [00:10<00:01, 18.01it/s, acc=64.1%, loss=0.172]
E12/20 train:  89%|████████▉ | 191/214 [00:11<00:01, 18.01it/s, acc=64.1%, loss=0.358]
E12/20 train:  89%|████████▉ | 191/214 [00:11<00:01, 18.01it/s, acc=64.1%, loss=0.149]
E12/20 train:  90%|█████████ | 193/214 [00:11<00:01, 17.59it/s, acc=64.1%, loss=0.149]
E12/20 train:  90%|█████████ | 193/214 [00:11<00:01, 17.59it/s, acc=64.1%, loss=0.338]
E12/20 train:  90%|█████████ | 193/214 [00:11<00:01, 17.59it/s, acc=64.1%, loss=0.351]
E12/20 train:  91%|█████████ | 195/214 [00:11<00:01, 16.60it/s, acc=64.1%, loss=0.351]
E12/20 train:  91%|█████████ | 195/214 [00:11<00:01, 16.60it/s, acc=64.1%, loss=0.254]
E12/20 train:  91%|█████████ | 195/214 [00:11<00:01, 16.60it/s, acc=64.1%, loss=0.263]
E12/20 train:  92%|█████████▏| 197/214 [00:11<00:01, 16.44it/s, acc=64.1%, loss=0.263]
E12/20 train:  92%|█████████▏| 197/214 [00:11<00:01, 16.44it/s, acc=64.1%, loss=0.291]
E12/20 train:  92%|█████████▏| 197/214 [00:11<00:01, 16.44it/s, acc=64.2%, loss=0.254]
E12/20 train:  93%|█████████▎| 199/214 [00:11<00:00, 16.93it/s, acc=64.2%, loss=0.254]
E12/20 train:  93%|█████████▎| 199/214 [00:11<00:00, 16.93it/s, acc=64.1%, loss=0.382]
E12/20 train:  93%|█████████▎| 199/214 [00:11<00:00, 16.93it/s, acc=64.2%, loss=0.190]
E12/20 train:  94%|█████████▍| 201/214 [00:11<00:00, 17.65it/s, acc=64.2%, loss=0.190]
E12/20 train:  94%|█████████▍| 201/214 [00:11<00:00, 17.65it/s, acc=64.1%, loss=0.390]
E12/20 train:  94%|█████████▍| 201/214 [00:11<00:00, 17.65it/s, acc=64.2%, loss=0.252]
E12/20 train:  94%|█████████▍| 201/214 [00:11<00:00, 17.65it/s, acc=64.1%, loss=0.175]
E12/20 train:  95%|█████████▌| 204/214 [00:11<00:00, 18.38it/s, acc=64.1%, loss=0.175]
E12/20 train:  95%|█████████▌| 204/214 [00:11<00:00, 18.38it/s, acc=64.1%, loss=0.148]
E12/20 train:  95%|█████████▌| 204/214 [00:11<00:00, 18.38it/s, acc=64.2%, loss=0.388]
E12/20 train:  95%|█████████▌| 204/214 [00:11<00:00, 18.38it/s, acc=64.2%, loss=0.310]
E12/20 train:  97%|█████████▋| 207/214 [00:11<00:00, 19.07it/s, acc=64.2%, loss=0.310]
E12/20 train:  97%|█████████▋| 207/214 [00:11<00:00, 19.07it/s, acc=64.2%, loss=0.289]
E12/20 train:  97%|█████████▋| 207/214 [00:11<00:00, 19.07it/s, acc=64.1%, loss=0.305]
E12/20 train:  98%|█████████▊| 209/214 [00:11<00:00, 19.19it/s, acc=64.1%, loss=0.305]
E12/20 train:  98%|█████████▊| 209/214 [00:12<00:00, 19.19it/s, acc=64.2%, loss=0.136]
E12/20 train:  98%|█████████▊| 209/214 [00:12<00:00, 19.19it/s, acc=64.2%, loss=0.444]
E12/20 train:  99%|█████████▊| 211/214 [00:12<00:00, 19.20it/s, acc=64.2%, loss=0.444]
E12/20 train:  99%|█████████▊| 211/214 [00:12<00:00, 19.20it/s, acc=64.3%, loss=0.292]
E12/20 train:  99%|█████████▊| 211/214 [00:12<00:00, 19.20it/s, acc=64.3%, loss=0.310]
E12/20 train: 100%|█████████▉| 213/214 [00:12<00:00, 19.40it/s, acc=64.3%, loss=0.310]
E12/20 train: 100%|█████████▉| 213/214 [00:12<00:00, 19.40it/s, acc=64.3%, loss=0.289]
                                                                                      

E12/20 val  :   0%|          | 0/54 [00:00<?, ?it/s]
E12/20 val  :   2%|▏         | 1/54 [00:00<00:08,  6.28it/s]
E12/20 val  :  13%|█▎        | 7/54 [00:00<00:01, 31.48it/s]
E12/20 val  :  30%|██▉       | 16/54 [00:00<00:00, 54.38it/s]
E12/20 val  :  46%|████▋     | 25/54 [00:00<00:00, 65.22it/s]
E12/20 val  :  61%|██████    | 33/54 [00:00<00:00, 67.97it/s]
E12/20 val  :  76%|███████▌  | 41/54 [00:00<00:00, 69.33it/s]
E12/20 val  :  93%|█████████▎| 50/54 [00:00<00:00, 75.51it/s]
                                                             
E12 | 13s | LR 6.1e-06 | TrL 0.297 TrA 64.3% | VL 0.235 VA 63.6% | mF1 0.517 wF1 0.684 ★ NEW BEST (macro-F1=0.5173)
     Nor:0.54 | Dia:0.78 | Gla:0.35 | Cat:0.66 | AMD:0.27

E13/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E13/20 train:   0%|          | 0/214 [00:00<?, ?it/s, acc=65.6%, loss=0.270]
E13/20 train:   0%|          | 1/214 [00:00<01:20,  2.63it/s, acc=65.6%, loss=0.270]
E13/20 train:   0%|          | 1/214 [00:00<01:20,  2.63it/s, acc=70.3%, loss=0.344]
E13/20 train:   0%|          | 1/214 [00:00<01:20,  2.63it/s, acc=69.8%, loss=0.343]
E13/20 train:   1%|▏         | 3/214 [00:00<00:31,  6.75it/s, acc=69.8%, loss=0.343]
E13/20 train:   1%|▏         | 3/214 [00:00<00:31,  6.75it/s, acc=68.8%, loss=0.229]
E13/20 train:   1%|▏         | 3/214 [00:00<00:31,  6.75it/s, acc=66.9%, loss=0.381]
E13/20 train:   2%|▏         | 5/214 [00:00<00:22,  9.34it/s, acc=66.9%, loss=0.381]
E13/20 train:   2%|▏         | 5/214 [00:00<00:22,  9.34it/s, acc=66.1%, loss=0.206]
E13/20 train:   2%|▏         | 5/214 [00:00<00:22,  9.34it/s, acc=64.7%, loss=0.171]
E13/20 train:   3%|▎         | 7/214 [00:00<00:18, 11.29it/s, acc=64.7%, loss=0.171]
E13/20 train:   3%|▎         | 7/214 [00:00<00:18, 11.29it/s, acc=65.6%, loss=0.210]
E13/20 train:   3%|▎         | 7/214 [00:00<00:18, 11.29it/s, acc=67.0%, loss=0.368]
E13/20 train:   4%|▍         | 9/214 [00:00<00:15, 13.41it/s, acc=67.0%, loss=0.368]
E13/20 train:   4%|▍         | 9/214 [00:00<00:15, 13.41it/s, acc=66.9%, loss=0.178]
E13/20 train:   4%|▍         | 9/214 [00:00<00:15, 13.41it/s, acc=66.8%, loss=0.307]
E13/20 train:   5%|▌         | 11/214 [00:00<00:13, 15.02it/s, acc=66.8%, loss=0.307]
E13/20 train:   5%|▌         | 11/214 [00:01<00:13, 15.02it/s, acc=66.4%, loss=0.276]
E13/20 train:   5%|▌         | 11/214 [00:01<00:13, 15.02it/s, acc=65.9%, loss=0.274]
E13/20 train:   6%|▌         | 13/214 [00:01<00:12, 15.95it/s, acc=65.9%, loss=0.274]
E13/20 train:   6%|▌         | 13/214 [00:01<00:12, 15.95it/s, acc=65.6%, loss=0.268]
E13/20 train:   6%|▌         | 13/214 [00:01<00:12, 15.95it/s, acc=66.2%, loss=0.360]
E13/20 train:   7%|▋         | 15/214 [00:01<00:12, 16.46it/s, acc=66.2%, loss=0.360]
E13/20 train:   7%|▋         | 15/214 [00:01<00:12, 16.46it/s, acc=65.4%, loss=0.193]
E13/20 train:   7%|▋         | 15/214 [00:01<00:12, 16.46it/s, acc=65.8%, loss=0.416]
E13/20 train:   8%|▊         | 17/214 [00:01<00:11, 17.23it/s, acc=65.8%, loss=0.416]
E13/20 train:   8%|▊         | 17/214 [00:01<00:11, 17.23it/s, acc=66.0%, loss=0.159]
E13/20 train:   8%|▊         | 17/214 [00:01<00:11, 17.23it/s, acc=65.3%, loss=0.333]
E13/20 train:   9%|▉         | 19/214 [00:01<00:11, 17.45it/s, acc=65.3%, loss=0.333]
E13/20 train:   9%|▉         | 19/214 [00:01<00:11, 17.45it/s, acc=65.2%, loss=0.238]
E13/20 train:   9%|▉         | 19/214 [00:01<00:11, 17.45it/s, acc=65.0%, loss=0.580]
E13/20 train:  10%|▉         | 21/214 [00:01<00:10, 18.15it/s, acc=65.0%, loss=0.580]
E13/20 train:  10%|▉         | 21/214 [00:01<00:10, 18.15it/s, acc=65.5%, loss=0.245]
E13/20 train:  10%|▉         | 21/214 [00:01<00:10, 18.15it/s, acc=65.6%, loss=0.224]
E13/20 train:  11%|█         | 23/214 [00:01<00:10, 18.63it/s, acc=65.6%, loss=0.224]
E13/20 train:  11%|█         | 23/214 [00:01<00:10, 18.63it/s, acc=65.8%, loss=0.369]
E13/20 train:  11%|█         | 23/214 [00:01<00:10, 18.63it/s, acc=65.5%, loss=0.193]
E13/20 train:  12%|█▏        | 25/214 [00:01<00:10, 18.69it/s, acc=65.5%, loss=0.193]
E13/20 train:  12%|█▏        | 25/214 [00:01<00:10, 18.69it/s, acc=65.4%, loss=0.239]
E13/20 train:  12%|█▏        | 25/214 [00:01<00:10, 18.69it/s, acc=65.9%, loss=0.167]
E13/20 train:  13%|█▎        | 27/214 [00:01<00:10, 18.63it/s, acc=65.9%, loss=0.167]
E13/20 train:  13%|█▎        | 27/214 [00:01<00:10, 18.63it/s, acc=65.4%, loss=0.208]
E13/20 train:  13%|█▎        | 27/214 [00:01<00:10, 18.63it/s, acc=65.5%, loss=0.451]
E13/20 train:  14%|█▎        | 29/214 [00:01<00:10, 17.68it/s, acc=65.5%, loss=0.451]
E13/20 train:  14%|█▎        | 29/214 [00:02<00:10, 17.68it/s, acc=65.2%, loss=0.308]
E13/20 train:  14%|█▎        | 29/214 [00:02<00:10, 17.68it/s, acc=65.4%, loss=0.249]
E13/20 train:  14%|█▍        | 31/214 [00:02<00:10, 17.22it/s, acc=65.4%, loss=0.249]
E13/20 train:  14%|█▍        | 31/214 [00:02<00:10, 17.22it/s, acc=64.8%, loss=0.205]
E13/20 train:  14%|█▍        | 31/214 [00:02<00:10, 17.22it/s, acc=65.2%, loss=0.170]
E13/20 train:  15%|█▌        | 33/214 [00:02<00:10, 16.81it/s, acc=65.2%, loss=0.170]
E13/20 train:  15%|█▌        | 33/214 [00:02<00:10, 16.81it/s, acc=64.6%, loss=0.214]
E13/20 train:  15%|█▌        | 33/214 [00:02<00:10, 16.81it/s, acc=65.2%, loss=0.326]
E13/20 train:  16%|█▋        | 35/214 [00:02<00:10, 17.16it/s, acc=65.2%, loss=0.326]
E13/20 train:  16%|█▋        | 35/214 [00:02<00:10, 17.16it/s, acc=65.0%, loss=0.324]
E13/20 train:  16%|█▋        | 35/214 [00:02<00:10, 17.16it/s, acc=64.7%, loss=0.401]
E13/20 train:  17%|█▋        | 37/214 [00:02<00:10, 17.10it/s, acc=64.7%, loss=0.401]
E13/20 train:  17%|█▋        | 37/214 [00:02<00:10, 17.10it/s, acc=64.8%, loss=0.406]
E13/20 train:  17%|█▋        | 37/214 [00:02<00:10, 17.10it/s, acc=64.6%, loss=0.225]
E13/20 train:  18%|█▊        | 39/214 [00:02<00:10, 17.03it/s, acc=64.6%, loss=0.225]
E13/20 train:  18%|█▊        | 39/214 [00:02<00:10, 17.03it/s, acc=64.8%, loss=0.319]
E13/20 train:  18%|█▊        | 39/214 [00:02<00:10, 17.03it/s, acc=64.8%, loss=0.193]
E13/20 train:  19%|█▉        | 41/214 [00:02<00:09, 17.36it/s, acc=64.8%, loss=0.193]
E13/20 train:  19%|█▉        | 41/214 [00:02<00:09, 17.36it/s, acc=64.6%, loss=0.413]
E13/20 train:  19%|█▉        | 41/214 [00:02<00:09, 17.36it/s, acc=64.8%, loss=0.309]
E13/20 train:  20%|██        | 43/214 [00:02<00:10, 16.90it/s, acc=64.8%, loss=0.309]
E13/20 train:  20%|██        | 43/214 [00:02<00:10, 16.90it/s, acc=64.6%, loss=0.376]
E13/20 train:  20%|██        | 43/214 [00:02<00:10, 16.90it/s, acc=64.9%, loss=0.133]
E13/20 train:  21%|██        | 45/214 [00:02<00:10, 16.26it/s, acc=64.9%, loss=0.133]
E13/20 train:  21%|██        | 45/214 [00:02<00:10, 16.26it/s, acc=64.7%, loss=0.391]
E13/20 train:  21%|██        | 45/214 [00:03<00:10, 16.26it/s, acc=64.8%, loss=0.282]
E13/20 train:  22%|██▏       | 47/214 [00:03<00:10, 16.60it/s, acc=64.8%, loss=0.282]
E13/20 train:  22%|██▏       | 47/214 [00:03<00:10, 16.60it/s, acc=64.9%, loss=0.239]
E13/20 train:  22%|██▏       | 47/214 [00:03<00:10, 16.60it/s, acc=65.1%, loss=0.451]
E13/20 train:  23%|██▎       | 49/214 [00:03<00:09, 16.91it/s, acc=65.1%, loss=0.451]
E13/20 train:  23%|██▎       | 49/214 [00:03<00:09, 16.91it/s, acc=65.3%, loss=0.274]
E13/20 train:  23%|██▎       | 49/214 [00:03<00:09, 16.91it/s, acc=65.4%, loss=0.568]
E13/20 train:  24%|██▍       | 51/214 [00:03<00:09, 17.26it/s, acc=65.4%, loss=0.568]
E13/20 train:  24%|██▍       | 51/214 [00:03<00:09, 17.26it/s, acc=65.4%, loss=0.334]
E13/20 train:  24%|██▍       | 51/214 [00:03<00:09, 17.26it/s, acc=65.3%, loss=0.173]
E13/20 train:  25%|██▍       | 53/214 [00:03<00:09, 17.83it/s, acc=65.3%, loss=0.173]
E13/20 train:  25%|██▍       | 53/214 [00:03<00:09, 17.83it/s, acc=65.5%, loss=0.253]
E13/20 train:  25%|██▍       | 53/214 [00:03<00:09, 17.83it/s, acc=65.5%, loss=0.231]
E13/20 train:  26%|██▌       | 55/214 [00:03<00:08, 18.37it/s, acc=65.5%, loss=0.231]
E13/20 train:  26%|██▌       | 55/214 [00:03<00:08, 18.37it/s, acc=65.5%, loss=0.184]
E13/20 train:  26%|██▌       | 55/214 [00:03<00:08, 18.37it/s, acc=65.1%, loss=0.428]
E13/20 train:  27%|██▋       | 57/214 [00:03<00:08, 18.78it/s, acc=65.1%, loss=0.428]
E13/20 train:  27%|██▋       | 57/214 [00:03<00:08, 18.78it/s, acc=65.0%, loss=0.263]
E13/20 train:  27%|██▋       | 57/214 [00:03<00:08, 18.78it/s, acc=64.8%, loss=0.317]
E13/20 train:  28%|██▊       | 59/214 [00:03<00:08, 19.08it/s, acc=64.8%, loss=0.317]
E13/20 train:  28%|██▊       | 59/214 [00:03<00:08, 19.08it/s, acc=64.7%, loss=0.375]
E13/20 train:  28%|██▊       | 59/214 [00:03<00:08, 19.08it/s, acc=64.5%, loss=0.242]
E13/20 train:  29%|██▊       | 61/214 [00:03<00:08, 19.06it/s, acc=64.5%, loss=0.242]
E13/20 train:  29%|██▊       | 61/214 [00:03<00:08, 19.06it/s, acc=64.6%, loss=0.185]
E13/20 train:  29%|██▊       | 61/214 [00:03<00:08, 19.06it/s, acc=64.6%, loss=0.221]
E13/20 train:  29%|██▉       | 63/214 [00:03<00:07, 19.09it/s, acc=64.6%, loss=0.221]
E13/20 train:  29%|██▉       | 63/214 [00:03<00:07, 19.09it/s, acc=64.7%, loss=0.136]
E13/20 train:  29%|██▉       | 63/214 [00:03<00:07, 19.09it/s, acc=64.8%, loss=0.205]
E13/20 train:  30%|███       | 65/214 [00:03<00:08, 18.53it/s, acc=64.8%, loss=0.205]
E13/20 train:  30%|███       | 65/214 [00:04<00:08, 18.53it/s, acc=64.9%, loss=0.292]
E13/20 train:  30%|███       | 65/214 [00:04<00:08, 18.53it/s, acc=64.8%, loss=0.228]
E13/20 train:  31%|███▏      | 67/214 [00:04<00:08, 17.93it/s, acc=64.8%, loss=0.228]
E13/20 train:  31%|███▏      | 67/214 [00:04<00:08, 17.93it/s, acc=64.8%, loss=0.343]
E13/20 train:  31%|███▏      | 67/214 [00:04<00:08, 17.93it/s, acc=64.8%, loss=0.228]
E13/20 train:  32%|███▏      | 69/214 [00:04<00:08, 17.63it/s, acc=64.8%, loss=0.228]
E13/20 train:  32%|███▏      | 69/214 [00:04<00:08, 17.63it/s, acc=64.6%, loss=0.175]
E13/20 train:  32%|███▏      | 69/214 [00:04<00:08, 17.63it/s, acc=64.6%, loss=0.185]
E13/20 train:  33%|███▎      | 71/214 [00:04<00:07, 18.18it/s, acc=64.6%, loss=0.185]
E13/20 train:  33%|███▎      | 71/214 [00:04<00:07, 18.18it/s, acc=64.7%, loss=0.292]
E13/20 train:  33%|███▎      | 71/214 [00:04<00:07, 18.18it/s, acc=64.9%, loss=0.193]
E13/20 train:  34%|███▍      | 73/214 [00:04<00:07, 18.67it/s, acc=64.9%, loss=0.193]
E13/20 train:  34%|███▍      | 73/214 [00:04<00:07, 18.67it/s, acc=64.9%, loss=0.216]
E13/20 train:  34%|███▍      | 73/214 [00:04<00:07, 18.67it/s, acc=65.0%, loss=0.304]
E13/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.47it/s, acc=65.0%, loss=0.304]
E13/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.47it/s, acc=65.0%, loss=0.219]
E13/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.47it/s, acc=64.9%, loss=0.444]
E13/20 train:  36%|███▌      | 77/214 [00:04<00:07, 17.81it/s, acc=64.9%, loss=0.444]
E13/20 train:  36%|███▌      | 77/214 [00:04<00:07, 17.81it/s, acc=64.8%, loss=0.253]
E13/20 train:  36%|███▌      | 77/214 [00:04<00:07, 17.81it/s, acc=64.9%, loss=0.240]
E13/20 train:  37%|███▋      | 79/214 [00:04<00:07, 18.05it/s, acc=64.9%, loss=0.240]
E13/20 train:  37%|███▋      | 79/214 [00:04<00:07, 18.05it/s, acc=65.0%, loss=0.178]
E13/20 train:  37%|███▋      | 79/214 [00:04<00:07, 18.05it/s, acc=65.0%, loss=0.219]
E13/20 train:  38%|███▊      | 81/214 [00:04<00:07, 17.96it/s, acc=65.0%, loss=0.219]
E13/20 train:  38%|███▊      | 81/214 [00:04<00:07, 17.96it/s, acc=65.0%, loss=0.299]
E13/20 train:  38%|███▊      | 81/214 [00:04<00:07, 17.96it/s, acc=64.9%, loss=0.288]
E13/20 train:  39%|███▉      | 83/214 [00:04<00:07, 18.31it/s, acc=64.9%, loss=0.288]
E13/20 train:  39%|███▉      | 83/214 [00:05<00:07, 18.31it/s, acc=64.6%, loss=0.588]
